"rowGrp","colGrp","rowLevels","colLevels","totPOP","totPOP_se"
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races","<65, Uninsured",265477.628087664,56949.4414114638
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races","65+, Medicare only",0,0
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races","65+, Medicare and private",0,0
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races","65+, Medicare and other public",0,0
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races","65+, No medicare",0,0
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander","<65, Any private",5347897.02040048,408754.510743406
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander","<65, Public only",700644.500598964,141737.139382435
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander","<65, Uninsured",615951.73333353,106209.544834657
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander","65+, Medicare only",0,0
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander","65+, Medicare and private",0,0
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander","65+, Medicare and other public",0,0
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander","65+, No medicare",0,0
"racesex","ins_lt65","Female, Black","<65, Any private",10045083.975818,557914.675010292
"racesex","ins_lt65","Female, Black","<65, Public only",5333399.96835275,359846.100516872
"racesex","ins_lt65","Female, Black","<65, Uninsured",2194911.63895824,182997.250002091
"racesex","ins_lt65","Female, Black","65+, Medicare only",0,0
"racesex","ins_lt65","Female, Black","65+, Medicare and private",0,0
"racesex","ins_lt65","Female, Black","65+, Medicare and other public",0,0
"racesex","ins_lt65","Female, Black","65+, No medicare",0,0
"racesex","ins_lt65","Female, Hispanic","<65, Any private",9090440.46056633,503939.975039032
"racesex","ins_lt65","Female, Hispanic","<65, Public only",6487008.563655,402374.190610136
"racesex","ins_lt65","Female, Hispanic","<65, Uninsured",5379958.32122581,407436.306427812
"racesex","ins_lt65","Female, Hispanic","65+, Medicare only",0,0
"racesex","ins_lt65","Female, Hispanic","65+, Medicare and private",0,0
"racesex","ins_lt65","Female, Hispanic","65+, Medicare and other public",0,0
"racesex","ins_lt65","Female, Hispanic","65+, No medicare",0,0
"racesex","ins_lt65","Female, White","<65, Any private",65271856.6623615,1873031.8173418
"racesex","ins_lt65","Female, White","<65, Public only",9114105.53942537,550342.634529801
"racesex","ins_lt65","Female, White","<65, Uninsured",8580433.89069265,446502.444486387
"racesex","ins_lt65","Female, White","65+, Medicare only",0,0
"racesex","ins_lt65","Female, White","65+, Medicare and private",0,0
"racesex","ins_lt65","Female, White","65+, Medicare and other public",0,0
"racesex","ins_lt65","Female, White","65+, No medicare",0,0
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races","<65, Any private",1628414.17113155,196339.007854022
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races","<65, Public only",700666.723696024,117339.084208497
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races","<65, Uninsured",408766.211175523,81617.8164329336
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races","65+, Medicare only",0,0
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races","65+, Medicare and private",0,0
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races","65+, Medicare and other public",0,0
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races","65+, No medicare",0,0
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander","<65, Any private",4581268.96427324,384994.394601365
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander","<65, Public only",604500.958542571,114475.884994519
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander","<65, Uninsured",835460.03889224,132028.429262209
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander","65+, Medicare only",0,0
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander","65+, Medicare and private",0,0
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander","65+, Medicare and other public",0,0
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander","65+, No medicare",0,0
"racesex","ins_lt65","Male, Black","<65, Any private",8688591.40615529,519418.662537701
"racesex","ins_lt65","Male, Black","<65, Public only",4254404.52188288,306062.54961601
"racesex","ins_lt65","Male, Black","<65, Uninsured",2919434.32783641,210336.433387385
"racesex","ins_lt65","Male, Black","65+, Medicare only",0,0
"racesex","ins_lt65","Male, Black","65+, Medicare and private",0,0
"racesex","ins_lt65","Male, Black","65+, Medicare and other public",0,0
"racesex","ins_lt65","Male, Black","65+, No medicare",0,0
"racesex","ins_lt65","Male, Hispanic","<65, Any private",9565589.11629542,522961.276111227
"racesex","ins_lt65","Male, Hispanic","<65, Public only",5686024.80321345,360350.154187538
"racesex","ins_lt65","Male, Hispanic","<65, Uninsured",7514829.85464943,555596.951326223
"racesex","ins_lt65","Male, Hispanic","65+, Medicare only",0,0
"racesex","ins_lt65","Male, Hispanic","65+, Medicare and private",0,0
"racesex","ins_lt65","Male, Hispanic","65+, Medicare and other public",0,0
"racesex","ins_lt65","Male, Hispanic","65+, No medicare",0,0
"racesex","ins_lt65","Male, White","<65, Any private",65085941.7783196,1920539.00222437
"racesex","ins_lt65","Male, White","<65, Public only",7530949.67251371,508561.285224403
"racesex","ins_lt65","Male, White","<65, Uninsured",11166457.8642402,583767.599318525
"racesex","ins_lt65","Male, White","65+, Medicare only",0,0
"racesex","ins_lt65","Male, White","65+, Medicare and private",0,0
"racesex","ins_lt65","Male, White","65+, Medicare and other public",0,0
"racesex","ins_lt65","Male, White","65+, No medicare",0,0
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races","<65, Any private",0,0
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races","<65, Public only",0,0
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races","<65, Uninsured",0,0
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races","65+, Medicare only",70028.1124098353,31416.7465433459
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races","65+, Medicare and private",90432.4053168973,29857.3317817802
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races","65+, Medicare and other public",103139.537268933,40488.8740906857
"racesex","ins_ge65","Female, Amer. Indian, AK Native, or mult. races","65+, No medicare",23079.1521928516,13982.2832755315
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander","<65, Any private",0,0
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander","<65, Public only",0,0
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander","<65, Uninsured",0,0
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander","65+, Medicare only",176371.867960789,44470.953090464
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander","65+, Medicare and private",326625.467905784,67471.9761768229
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander","65+, Medicare and other public",257050.287553506,51826.1089347909
"racesex","ins_ge65","Female, Asian, Hawaiian, or Pacific Islander","65+, No medicare",33510.0682053388,20678.6926758233
"racesex","ins_ge65","Female, Black","<65, Any private",0,0
"racesex","ins_ge65","Female, Black","<65, Public only",0,0
"racesex","ins_ge65","Female, Black","<65, Uninsured",0,0
"racesex","ins_ge65","Female, Black","65+, Medicare only",774038.301006309,85869.2027989997
"racesex","ins_ge65","Female, Black","65+, Medicare and private",708861.871732179,88343.4698547455
"racesex","ins_ge65","Female, Black","65+, Medicare and other public",506292.875072828,61168.6611951531
"racesex","ins_ge65","Female, Black","65+, No medicare",37047.5279384391,15548.0968706516
"racesex","ins_ge65","Female, Hispanic","<65, Any private",0,0
"racesex","ins_ge65","Female, Hispanic","<65, Public only",0,0
"racesex","ins_ge65","Female, Hispanic","<65, Uninsured",0,0
"racesex","ins_ge65","Female, Hispanic","65+, Medicare only",476882.558526725,72326.4135113254
"racesex","ins_ge65","Female, Hispanic","65+, Medicare and private",265946.202393066,64570.6797946481
"racesex","ins_ge65","Female, Hispanic","65+, Medicare and other public",682590.618589515,81081.281690518
"racesex","ins_ge65","Female, Hispanic","65+, No medicare",114242.453420771,31891.4624604261
"racesex","ins_ge65","Female, White","<65, Any private",0,0
"racesex","ins_ge65","Female, White","<65, Public only",0,0
"racesex","ins_ge65","Female, White","<65, Uninsured",0,0
"racesex","ins_ge65","Female, White","65+, Medicare only",6275263.37865303,352415.699556923
"racesex","ins_ge65","Female, White","65+, Medicare and private",9608362.93327099,465691.471765676
"racesex","ins_ge65","Female, White","65+, Medicare and other public",1581868.73478224,149178.55750902
"racesex","ins_ge65","Female, White","65+, No medicare",124384.942133083,42569.9332379098
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races","<65, Any private",0,0
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races","<65, Public only",0,0
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races","<65, Uninsured",0,0
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races","65+, Medicare only",79775.3008759584,34842.4330293255
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races","65+, Medicare and private",137843.144913386,46933.6219713361
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races","65+, Medicare and other public",53481.8962903263,24809.5278915401
"racesex","ins_ge65","Male, Amer. Indian, AK Native, or mult. races","65+, No medicare",0,0
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander","<65, Any private",0,0
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander","<65, Public only",0,0
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander","<65, Uninsured",0,0
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander","65+, Medicare only",108790.694154761,35257.7969305727
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander","65+, Medicare and private",294281.220669407,72045.9187068454
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander","65+, Medicare and other public",110415.948580493,31136.0564239549
"racesex","ins_ge65","Male, Asian, Hawaiian, or Pacific Islander","65+, No medicare",33509.6687059548,22139.424875121
"racesex","ins_ge65","Male, Black","<65, Any private",0,0
"racesex","ins_ge65","Male, Black","<65, Public only",0,0
"racesex","ins_ge65","Male, Black","<65, Uninsured",0,0
"racesex","ins_ge65","Male, Black","65+, Medicare only",524523.054716536,65049.7189139757
"racesex","ins_ge65","Male, Black","65+, Medicare and private",498076.929286023,71787.1143241314
"racesex","ins_ge65","Male, Black","65+, Medicare and other public",207352.127269069,45870.9609538146
"racesex","ins_ge65","Male, Black","65+, No medicare",12043.4599339831,9547.83516492757
"racesex","ins_ge65","Male, Hispanic","<65, Any private",0,0
"racesex","ins_ge65","Male, Hispanic","<65, Public only",0,0
"racesex","ins_ge65","Male, Hispanic","<65, Uninsured",0,0
"racesex","ins_ge65","Male, Hispanic","65+, Medicare only",414730.069031405,62539.606239555
"racesex","ins_ge65","Male, Hispanic","65+, Medicare and private",321811.033830679,59588.5556146156
"racesex","ins_ge65","Male, Hispanic","65+, Medicare and other public",339833.95371275,54807.5396456697
"racesex","ins_ge65","Male, Hispanic","65+, No medicare",49929.1641251849,18683.0131601023
"racesex","ins_ge65","Male, White","<65, Any private",0,0
"racesex","ins_ge65","Male, White","<65, Public only",0,0
"racesex","ins_ge65","Male, White","<65, Uninsured",0,0
"racesex","ins_ge65","Male, White","65+, Medicare only",4433060.55368188,283459.78063927
"racesex","ins_ge65","Male, White","65+, Medicare and private",7866458.00480512,395028.454512499
"racesex","ins_ge65","Male, White","65+, Medicare and other public",776150.217730131,102237.848629141
"racesex","ins_ge65","Male, White","65+, No medicare",195450.137195669,54453.912645334
"education","insurance","Less than high school","Any private, all ages",17518715.0104928,594701.055458628
"education","insurance","Less than high school","Public only, all ages",13478093.7092925,462294.657812616
"education","insurance","Less than high school","Uninsured, all ages",10878987.5951881,582160.266447652
"education","insurance","High school","Any private, all ages",45040927.049578,1336661.79279291
"education","insurance","High school","Public only, all ages",12171613.6025195,542133.682175057
"education","insurance","High school","Uninsured, all ages",12154449.9103725,485785.749344249
"education","insurance","Some college","Any private, all ages",94138279.2375214,2355564.21671195
"education","insurance","Some college","Public only, all ages",9404908.35975385,439068.409722867
"education","insurance","Some college","Uninsured, all ages",10828188.4228485,517419.092054384
"education","insurance","Inapplicable (age < 18)","Any private, all ages",44400616.3400675,1453828.07080699
"education","insurance","Inapplicable (age < 18)","Public only, all ages",23642140.210128,914894.293496687
"education","insurance","Inapplicable (age < 18)","Uninsured, all ages",5865911.55813283,444224.475750869
"education","insurance","Missing","Any private, all ages",787765.651282346,140835.21163288
"education","insurance","Missing","Public only, all ages",575287.552482585,96478.5087893494
"education","insurance","Missing","Uninsured, all ages",423265.120994539,77623.7158550971
"education","ins_lt65","Less than high school","<65, Any private",14194534.6875634,547073.776732437
"education","ins_lt65","Less than high school","<65, Public only",7152106.12848328,336772.704709723
"education","ins_lt65","Less than high school","<65, Uninsured",10787663.5087565,580198.741399214
"education","ins_lt65","Less than high school","65+, Medicare only",0,0
"education","ins_lt65","Less than high school","65+, Medicare and private",0,0
"education","ins_lt65","Less than high school","65+, Medicare and other public",0,0
"education","ins_lt65","Less than high school","65+, No medicare",0,0
"education","ins_lt65","High school","<65, Any private",37956899.0922042,1183943.92873376
"education","ins_lt65","High school","<65, Public only",5942289.62124176,361102.52320255
"education","ins_lt65","High school","<65, Uninsured",12081255.0131107,485401.385738096
"education","ins_lt65","High school","65+, Medicare only",0,0
"education","ins_lt65","High school","65+, Medicare and private",0,0
"education","ins_lt65","High school","65+, Medicare and other public",0,0
"education","ins_lt65","High school","65+, No medicare",0,0
"education","ins_lt65","Some college","<65, Any private",84220764.6545778,2155849.7267324
"education","ins_lt65","Some college","<65, Public only",4329674.75942807,266806.225821743
"education","ins_lt65","Some college","<65, Uninsured",10755136.5666299,514514.65604931
"education","ins_lt65","Some college","65+, Medicare only",0,0
"education","ins_lt65","Some college","65+, Medicare and private",0,0
"education","ins_lt65","Some college","65+, Medicare and other public",0,0
"education","ins_lt65","Some college","65+, No medicare",0,0
"education","ins_lt65","Inapplicable (age < 18)","<65, Any private",44400616.3400675,1453828.07080699
"education","ins_lt65","Inapplicable (age < 18)","<65, Public only",23642140.210128,914894.293496687
"education","ins_lt65","Inapplicable (age < 18)","<65, Uninsured",5865911.55813283,444224.475750869
"education","ins_lt65","Inapplicable (age < 18)","65+, Medicare only",0,0
"education","ins_lt65","Inapplicable (age < 18)","65+, Medicare and private",0,0
"education","ins_lt65","Inapplicable (age < 18)","65+, Medicare and other public",0,0
"education","ins_lt65","Inapplicable (age < 18)","65+, No medicare",0,0
"education","ins_lt65","Missing","<65, Any private",649042.636326354,131324.601352202
"education","ins_lt65","Missing","<65, Public only",245863.815701006,77290.6615900862
"education","ins_lt65","Missing","<65, Uninsured",391714.862461741,74980.1527166845
"education","ins_lt65","Missing","65+, Medicare only",0,0
"education","ins_lt65","Missing","65+, Medicare and private",0,0
"education","ins_lt65","Missing","65+, Medicare and other public",0,0
"education","ins_lt65","Missing","65+, No medicare",0,0
"education","ins_ge65","Less than high school","<65, Any private",0,0
"education","ins_ge65","Less than high school","<65, Public only",0,0
"education","ins_ge65","Less than high school","<65, Uninsured",0,0
"education","ins_ge65","Less than high school","65+, Medicare only",3711430.42165137,249552.461060835
"education","ins_ge65","Less than high school","65+, Medicare and private",3273735.31655117,227969.822604706
"education","ins_ge65","Less than high school","65+, Medicare and other public",2606228.34783056,185988.484337512
"education","ins_ge65","Less than high school","65+, No medicare",150097.904137,38186.8847860299
"education","ins_ge65","High school","<65, Any private",0,0
"education","ins_ge65","High school","<65, Public only",0,0
"education","ins_ge65","High school","<65, Uninsured",0,0
"education","ins_ge65","High school","65+, Medicare only",5270717.24668671,347131.362152688
"education","ins_ge65","High school","65+, Medicare and private",7022185.35716801,400386.248566291
"education","ins_ge65","High school","65+, Medicare and other public",958606.734591022,121994.740991794
"education","ins_ge65","High school","65+, No medicare",135037.497467657,51172.4669001128
"education","ins_ge65","Some college","<65, Any private",0,0
"education","ins_ge65","Some college","<65, Public only",0,0
"education","ins_ge65","Some college","<65, Uninsured",0,0
"education","ins_ge65","Some college","65+, Medicare only",4151277.55456038,311888.312353139
"education","ins_ge65","Some college","65+, Medicare and private",9691793.04129836,529598.121273382
"education","ins_ge65","Some college","65+, Medicare and other public",923956.045765395,120492.837785968
"education","ins_ge65","Some college","65+, No medicare",298773.397863817,73218.3561540366
"education","ins_ge65","Missing","<65, Any private",0,0
"education","ins_ge65","Missing","<65, Public only",0,0
"education","ins_ge65","Missing","<65, Uninsured",0,0
"education","ins_ge65","Missing","65+, Medicare only",200038.66811876,49266.2437063358
"education","ins_ge65","Missing","65+, Medicare and private",130985.499105987,48441.1513996327
"education","ins_ge65","Missing","65+, Medicare and other public",129385.068662819,35808.8053246009
"education","ins_ge65","Missing","65+, No medicare",39287.774382802,21524.1053998673
"employed","insurance","Employed","Any private, all ages",119130395.999474,2604389.52724696
"employed","insurance","Employed","Public only, all ages",8378506.93480941,431170.892885307
"employed","insurance","Employed","Uninsured, all ages",22718746.0181636,843144.941558174
"employed","insurance","Not employed","Any private, all ages",44244067.8391612,1182424.44572696
"employed","insurance","Not employed","Public only, all ages",29310937.5512614,844826.905910885
"employed","insurance","Not employed","Uninsured, all ages",12355359.6509734,531305.973024257
"employed","insurance","Inapplicable (age < 16)","Any private, all ages",38476778.6467212,1334493.23858993
"employed","insurance","Inapplicable (age < 16)","Public only, all ages",21578551.3471033,854426.912025343
"employed","insurance","Inapplicable (age < 16)","Uninsured, all ages",4887305.17252245,397249.006855927
"employed","insurance","Missing","Any private, all ages",35060.8035858239,26640.6463975444
"employed","insurance","Missing","Public only, all ages",4047.60100221362,4047.60100221362
"employed","insurance","Missing","Uninsured, all ages",189391.76587697,58805.7483254993
"employed","ins_lt65","Employed","<65, Any private",114552790.216887,2563018.17463729
"employed","ins_lt65","Employed","<65, Public only",6279238.39046924,391053.096001218
"employed","ins_lt65","Employed","<65, Uninsured",22654352.3017711,840485.923289137
"employed","ins_lt65","Employed","65+, Medicare only",0,0
"employed","ins_lt65","Employed","65+, Medicare and private",0,0
"employed","ins_lt65","Employed","65+, Medicare and other public",0,0
"employed","ins_lt65","Employed","65+, No medicare",0,0
"employed","ins_lt65","Not employed","<65, Any private",28367862.7096583,835385.246984713
"employed","ins_lt65","Not employed","<65, Public only",13454284.7974095,498418.828243032
"employed","ins_lt65","Not employed","<65, Uninsured",12155313.6126202,530172.132246431
"employed","ins_lt65","Not employed","65+, Medicare only",0,0
"employed","ins_lt65","Not employed","65+, Medicare and private",0,0
"employed","ins_lt65","Not employed","65+, Medicare and other public",0,0
"employed","ins_lt65","Not employed","65+, No medicare",0,0
"employed","ins_lt65","Inapplicable (age < 16)","<65, Any private",38476778.6467212,1334493.23858993
"employed","ins_lt65","Inapplicable (age < 16)","<65, Public only",21578551.3471033,854426.912025343
"employed","ins_lt65","Inapplicable (age < 16)","<65, Uninsured",4887305.17252245,397249.006855927
"employed","ins_lt65","Inapplicable (age < 16)","65+, Medicare only",0,0
"employed","ins_lt65","Inapplicable (age < 16)","65+, Medicare and private",0,0
"employed","ins_lt65","Inapplicable (age < 16)","65+, Medicare and other public",0,0
"employed","ins_lt65","Inapplicable (age < 16)","65+, No medicare",0,0
"employed","ins_lt65","Missing","<65, Any private",24425.8374730243,24425.8374730243
"employed","ins_lt65","Missing","<65, Public only",0,0
"employed","ins_lt65","Missing","<65, Uninsured",184710.422177918,58619.1185305043
"employed","ins_lt65","Missing","65+, Medicare only",0,0
"employed","ins_lt65","Missing","65+, Medicare and private",0,0
"employed","ins_lt65","Missing","65+, Medicare and other public",0,0
"employed","ins_lt65","Missing","65+, No medicare",0,0
"employed","ins_ge65","Employed","<65, Any private",0,0
"employed","ins_ge65","Employed","<65, Public only",0,0
"employed","ins_ge65","Employed","<65, Uninsured",0,0
"employed","ins_ge65","Employed","65+, Medicare only",1921195.34851823,213003.733695898
"employed","ins_ge65","Employed","65+, Medicare and private",4373771.77666608,300510.520302823
"employed","ins_ge65","Employed","65+, Medicare and other public",178073.195821945,47523.1646091798
"employed","ins_ge65","Employed","65+, No medicare",268227.722313519,64943.4451275698
"employed","ins_ge65","Not employed","<65, Any private",0,0
"employed","ins_ge65","Not employed","<65, Public only",0,0
"employed","ins_ge65","Not employed","<65, Uninsured",0,0
"employed","ins_ge65","Not employed","65+, Medicare only",11408220.9414968,553648.176588701
"employed","ins_ge65","Not employed","65+, Medicare and private",15734292.4713446,682365.534606336
"employed","ins_ge65","Not employed","65+, Medicare and other public",4440103.00102785,260857.921601898
"employed","ins_ge65","Not employed","65+, No medicare",350287.507838705,67128.1502403116
"employed","ins_ge65","Missing","<65, Any private",0,0
"employed","ins_ge65","Missing","<65, Public only",0,0
"employed","ins_ge65","Missing","<65, Uninsured",0,0
"employed","ins_ge65","Missing","65+, Medicare only",4047.60100221362,4047.60100221362
"employed","ins_ge65","Missing","65+, Medicare and private",10634.9661127996,10634.9661127996
"employed","ins_ge65","Missing","65+, Medicare and other public",0,0
"employed","ins_ge65","Missing","65+, No medicare",4681.34369905175,4681.34369905175
"poverty","insurance","Negative or poor","Any private, all ages",7744193.36169512,458728.22139774
"poverty","insurance","Negative or poor","Public only, all ages",21731979.335817,884403.072224994
"poverty","insurance","Negative or poor","Uninsured, all ages",8681784.42837255,536778.506197163
"poverty","insurance","Near-poor","Any private, all ages",4102446.56090251,318962.259823385
"poverty","insurance","Near-poor","Public only, all ages",6308671.34682406,427824.26676544
"poverty","insurance","Near-poor","Uninsured, all ages",2879051.41026313,278238.417259446
"poverty","insurance","Low income","Any private, all ages",18405144.0028948,743768.276445783
"poverty","insurance","Low income","Public only, all ages",13331480.7040359,606837.641898884
"poverty","insurance","Low income","Uninsured, all ages",8745628.02967836,449038.390708065
"poverty","insurance","Middle income","Any private, all ages",67950345.1866311,1980408.5611942
"poverty","insurance","Middle income","Public only, all ages",12249597.5789755,604153.862165881
"poverty","insurance","Middle income","Uninsured, all ages",13033785.514423,699667.892303435
"poverty","insurance","High income","Any private, all ages",103684174.176819,2988420.37569739
"poverty","insurance","High income","Public only, all ages",5650314.46852387,429727.483628837
"poverty","insurance","High income","Uninsured, all ages",6810553.22479939,534889.319240146
"poverty","ins_lt65","Negative or poor","<65, Any private",6614256.27326124,423915.549921078
"poverty","ins_lt65","Negative or poor","<65, Public only",18983692.2662958,846981.096777474
"poverty","ins_lt65","Negative or poor","<65, Uninsured",8628273.53631176,535170.295921512
"poverty","ins_lt65","Negative or poor","65+, Medicare only",0,0
"poverty","ins_lt65","Negative or poor","65+, Medicare and private",0,0
"poverty","ins_lt65","Negative or poor","65+, Medicare and other public",0,0
"poverty","ins_lt65","Negative or poor","65+, No medicare",0,0
"poverty","ins_lt65","Near-poor","<65, Any private",3093246.019727,292912.391910718
"poverty","ins_lt65","Near-poor","<65, Public only",4206784.70129714,376624.865302936
"poverty","ins_lt65","Near-poor","<65, Uninsured",2862382.37033468,275989.530351067
"poverty","ins_lt65","Near-poor","65+, Medicare only",0,0
"poverty","ins_lt65","Near-poor","65+, Medicare and private",0,0
"poverty","ins_lt65","Near-poor","65+, Medicare and other public",0,0
"poverty","ins_lt65","Near-poor","65+, No medicare",0,0
"poverty","ins_lt65","Low income","<65, Any private",15620463.5935425,723657.328588082
"poverty","ins_lt65","Low income","<65, Public only",9151856.2386867,515893.719578345
"poverty","ins_lt65","Low income","<65, Uninsured",8670552.05046895,447425.54556481
"poverty","ins_lt65","Low income","65+, Medicare only",0,0
"poverty","ins_lt65","Low income","65+, Medicare and private",0,0
"poverty","ins_lt65","Low income","65+, Medicare and other public",0,0
"poverty","ins_lt65","Low income","65+, No medicare",0,0
"poverty","ins_lt65","Middle income","<65, Any private",62097920.2545719,1871175.29347459
"poverty","ins_lt65","Middle income","<65, Public only",7294575.58421343,486674.261223374
"poverty","ins_lt65","Middle income","<65, Uninsured",12990303.3329116,698717.293466906
"poverty","ins_lt65","Middle income","65+, Medicare only",0,0
"poverty","ins_lt65","Middle income","65+, Medicare and private",0,0
"poverty","ins_lt65","Middle income","65+, Medicare and other public",0,0
"poverty","ins_lt65","Middle income","65+, No medicare",0,0
"poverty","ins_lt65","High income","<65, Any private",93995971.2696367,2789993.21970126
"poverty","ins_lt65","High income","<65, Public only",1675165.74448899,217560.005605609
"poverty","ins_lt65","High income","<65, Uninsured",6730170.21906468,532613.842808653
"poverty","ins_lt65","High income","65+, Medicare only",0,0
"poverty","ins_lt65","High income","65+, Medicare and private",0,0
"poverty","ins_lt65","High income","65+, Medicare and other public",0,0
"poverty","ins_lt65","High income","65+, No medicare",0,0
"poverty","ins_ge65","Negative or poor","<65, Any private",0,0
"poverty","ins_ge65","Negative or poor","<65, Public only",0,0
"poverty","ins_ge65","Negative or poor","<65, Uninsured",0,0
"poverty","ins_ge65","Negative or poor","65+, Medicare only",1330303.93673331,152299.534705973
"poverty","ins_ge65","Negative or poor","65+, Medicare and private",1122896.0208556,118946.829404248
"poverty","ins_ge65","Negative or poor","65+, Medicare and other public",1417983.13278786,146806.659505964
"poverty","ins_ge65","Negative or poor","65+, No medicare",60551.9596390635,24210.2565004206
"poverty","ins_ge65","Near-poor","<65, Any private",0,0
"poverty","ins_ge65","Near-poor","<65, Public only",0,0
"poverty","ins_ge65","Near-poor","<65, Uninsured",0,0
"poverty","ins_ge65","Near-poor","65+, Medicare only",1362935.81591543,154222.957955487
"poverty","ins_ge65","Near-poor","65+, Medicare and private",1009200.54117551,164460.957963326
"poverty","ins_ge65","Near-poor","65+, Medicare and other public",738950.829611484,103167.261049093
"poverty","ins_ge65","Near-poor","65+, No medicare",16669.0399284446,12127.8281593555
"poverty","ins_ge65","Low income","<65, Any private",0,0
"poverty","ins_ge65","Low income","<65, Public only",0,0
"poverty","ins_ge65","Low income","<65, Uninsured",0,0
"poverty","ins_ge65","Low income","65+, Medicare only",3242634.95931721,291181.434117667
"poverty","ins_ge65","Low income","65+, Medicare and private",2739769.00384299,244384.856553527
"poverty","ins_ge65","Low income","65+, Medicare and other public",936989.506032005,112059.87048733
"poverty","ins_ge65","Low income","65+, No medicare",119987.384718718,47596.7270066168
"poverty","ins_ge65","Middle income","<65, Any private",0,0
"poverty","ins_ge65","Middle income","<65, Public only",0,0
"poverty","ins_ge65","Middle income","<65, Uninsured",0,0
"poverty","ins_ge65","Middle income","65+, Medicare only",3890307.96410485,304295.129181994
"poverty","ins_ge65","Middle income","65+, Medicare and private",5750167.68134912,369939.598498143
"poverty","ins_ge65","Middle income","65+, Medicare and other public",1056385.21932998,143202.775014682
"poverty","ins_ge65","Middle income","65+, No medicare",154068.243548782,43311.6930179104
"poverty","ins_ge65","High income","<65, Any private",0,0
"poverty","ins_ge65","High income","<65, Public only",0,0
"poverty","ins_ge65","High income","<65, Uninsured",0,0
"poverty","ins_ge65","High income","65+, Medicare only",3507281.21494643,323337.490865706
"poverty","ins_ge65","High income","65+, Medicare and private",9496665.96690031,546445.748780419
"poverty","ins_ge65","High income","65+, Medicare and other public",467867.509088454,90583.2390295566
"poverty","ins_ge65","High income","65+, No medicare",271919.946016267,72171.277595234
"health","insurance","Excellent","Any private, all ages",70022897.7638149,2086673.99938153
"health","insurance","Excellent","Public only, all ages",15287191.4308397,659048.698879637
"health","insurance","Excellent","Uninsured, all ages",12334398.1877099,688681.423604978
"health","insurance","Very good","Any private, all ages",69422272.8371894,1815482.46462185
"health","insurance","Very good","Public only, all ages",16353725.4301865,768372.712483993
"health","insurance","Very good","Uninsured, all ages",12234318.3507352,598540.79978537
