"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"RXDRGNAM","ind","DAPSONE TOPICAL","Total",269250.430642,127792.9469665
"RXDRGNAM","ind","DARIFENACIN","Total",1003889.289975,379812.144350295
"RXDRGNAM","ind","DARUNAVIR","Total",368022.441899,172261.562813089
"RXDRGNAM","ind","DASATINIB","Total",8128.62225,8128.62225
"RXDRGNAM","ind","DENOSUMAB","Total",18377.572944,13190.0934309991
"RXDRGNAM","ind","DESIPRAMINE","Total",110016.681852,110016.681852
"RXDRGNAM","ind","DESLORATADINE","Total",650121.700842,274217.398576143
"RXDRGNAM","ind","DESLORATADINE-PSEUDOEPHEDRINE","Total",119534.340652,85024.8059478473
"RXDRGNAM","ind","DESMOPRESSIN","Total",354486.797725,146541.672898019
"RXDRGNAM","ind","DESOGESTREL-ETHINYL ESTRADIOL","Total",6406161.534534,825648.488467054
"RXDRGNAM","ind","DESONIDE TOPICAL","Total",1164196.57255,261995.948263428
"RXDRGNAM","ind","DESOXIMETASONE TOPICAL","Total",158225.19135,67110.923939271
"RXDRGNAM","ind","DESVENLAFAXINE","Total",4095855.308451,922644.976810347
"RXDRGNAM","ind","DEXAMETHASONE","Total",1206867.965097,367786.927168772
"RXDRGNAM","ind","DEXAMETHASONE-TOBRAMYCIN OPHTHALMIC","Total",500826.499253,89623.1063930757
"RXDRGNAM","ind","DEXAMETHASONE OPHTHALMIC","Total",61556.879198,46683.9864848694
"RXDRGNAM","ind","DEXAMETHASONE/NEOMYCIN/POLYMYXIN B OPHTHALMIC","Total",188689.514047,60894.2121006371
"RXDRGNAM","ind","DEXCHLORPHENIRAMINE-PHENYLEPHRINE","Total",2967.621712,2967.621712
"RXDRGNAM","ind","DEXLANSOPRAZOLE","Total",5155181.453061,858192.615483768
"RXDRGNAM","ind","DEXMETHYLPHENIDATE","Total",3650128.153949,736269.753148707
"RXDRGNAM","ind","DEXTROAMPHETAMINE","Total",1339945.440957,443221.515045465
"RXDRGNAM","ind","DEXTROMETHORPHAN","Total",194796.953005,87778.8874846107
"RXDRGNAM","ind","DEXTROMETHORPHAN-GUAIFENESIN","Total",571300.715677,133521.594771024
"RXDRGNAM","ind","DEXTROMETHORPHAN-PHENYLEPHRINE","Total",18805.594168,14088.9577083058
"RXDRGNAM","ind","DEXTROMETHORPHAN-PROMETHAZINE","Total",590260.404258,125092.751570227
"RXDRGNAM","ind","DEXTROMETHORPHAN-QUINIDINE","Total",43469.4393,43469.4393
"RXDRGNAM","ind","DEXTROMETHORPHAN/GUAIFENESIN/PHENYLEPHRINE","Total",33604.447853,27117.4716480918
"RXDRGNAM","ind","DEXTROMETHORPHAN/GUAIFENESIN/PSEUDOEPHEDRINE","Total",219245.335512,108362.713605396
"RXDRGNAM","ind","DEXTROMETHORPHAN/PHENYLEPHRINE/PYRILAMINE","Total",30757.002099,24685.5116623151
"RXDRGNAM","ind","DIAZEPAM","Total",8206706.68554,1128495.14370935
"RXDRGNAM","ind","DICLOFENAC","Total",6438355.052265,901894.05050621
"RXDRGNAM","ind","DICLOFENAC-MISOPROSTOL","Total",346854.42433,141826.530121023
"RXDRGNAM","ind","DICLOFENAC OPHTHALMIC","Total",813314.637057,533259.240878302
"RXDRGNAM","ind","DICLOFENAC TOPICAL","Total",1957777.624945,400210.113352863
"RXDRGNAM","ind","DICLOXACILLIN","Total",190638.232928,63598.9590307327
"RXDRGNAM","ind","DICYCLOMINE","Total",2187722.10877,403853.806065702
"RXDRGNAM","ind","DIDANOSINE","Total",73803.631673,43988.0264686722
"RXDRGNAM","ind","DIFLORASONE TOPICAL","Total",68159.697106,38168.7869258386
"RXDRGNAM","ind","DIFLUNISAL","Total",210592.83505,116105.31263378
"RXDRGNAM","ind","DIFLUPREDNATE OPHTHALMIC","Total",350072.891794,98980.4233322549
"RXDRGNAM","ind","DIGOXIN","Total",8546746.389416,1010802.68909319
"RXDRGNAM","ind","DIHYDROERGOTAMINE","Total",8277.584805,8277.584805
"RXDRGNAM","ind","DILTIAZEM","Total",12417983.140529,1532717.47002611
"RXDRGNAM","ind","DIPHENHYDRAMINE","Total",2006631.048362,295983.511541324
"RXDRGNAM","ind","DIPHENHYDRAMINE-ZINC ACETATE TOPICAL","Total",32550.583523,14573.837694871
"RXDRGNAM","ind","DIPHENHYDRAMINE/HC/NYSTATIN TOPICAL","Total",13404.982572,4538.898928
"RXDRGNAM","ind","DIPHENHYDRAMINE/HC/NYSTATIN/TCN TOPICAL","Total",2292.607207,2292.607207
"RXDRGNAM","ind","DIPHENHYDRAMINE/LIDOCAINE/NYSTATIN TOPICAL","Total",7193.847472,7193.847472
"RXDRGNAM","ind","DIPYRIDAMOLE","Total",589567.67186,289047.342047497
"RXDRGNAM","ind","DISOPYRAMIDE","Total",95157.875816,95157.875816
"RXDRGNAM","ind","DIVALPROEX SODIUM","Total",6309600.289647,1080219.57550882
"RXDRGNAM","ind","DOCUSATE","Total",4054516.284772,623361.521440153
"RXDRGNAM","ind","DOCUSATE-SENNA","Total",713879.930228,210619.088603128
"RXDRGNAM","ind","DONEPEZIL","Total",7650470.894086,891101.56654457
"RXDRGNAM","ind","DORZOLAMIDE-TIMOLOL OPHTHALMIC","Total",1165954.949685,233930.443329129
"RXDRGNAM","ind","DORZOLAMIDE OPHTHALMIC","Total",720860.920617,221294.385267237
"RXDRGNAM","ind","DOXAZOSIN","Total",5631413.7126,773742.09946753
"RXDRGNAM","ind","DOXEPIN","Total",2066914.136972,564023.355636605
"RXDRGNAM","ind","DOXERCALCIFEROL","Total",195025.369314,138261.423113849
"RXDRGNAM","ind","DOXYCYCLINE","Total",6292506.268231,594916.031359274
"RXDRGNAM","ind","DRONABINOL","Total",27982.44994,27982.44994
"RXDRGNAM","ind","DRONEDARONE","Total",409946.953728,203060.835319809
"RXDRGNAM","ind","DROSPIRENONE-ETHINYL ESTRADIOL","Total",5838905.993081,1106501.23324331
"RXDRGNAM","ind","DROSPIRENONE/ETHINYL ESTRADIOL/LEVOMEFOLATE","Total",578547.87139,248803.441865992
"RXDRGNAM","ind","DULOXETINE","Total",16286342.394014,1710796.18699075
"RXDRGNAM","ind","DUTASTERIDE","Total",1748892.307973,499517.471910223
"RXDRGNAM","ind","DUTASTERIDE-TAMSULOSIN","Total",509193.137822,235134.998821997
"RXDRGNAM","ind","ECONAZOLE TOPICAL","Total",372324.717651,101514.231175923
"RXDRGNAM","ind","EFAVIRENZ","Total",154129.158311,77427.4760611759
"RXDRGNAM","ind","EFAVIRENZ/EMTRICITABINE/TENOFOVIR","Total",1153629.301203,290415.364574527
"RXDRGNAM","ind","EFLORNITHINE TOPICAL","Total",18820.056399,13314.5834838613
"RXDRGNAM","ind","ELECTROLYTE REPLACEMENT SOLUTIONS, ORAL","Total",68620.789328,44674.2600631943
"RXDRGNAM","ind","ELETRIPTAN","Total",1975703.259741,1001475.32171266
"RXDRGNAM","ind","EMOLLIENTS, TOPICAL","Total",1133618.153176,183300.987649437
"RXDRGNAM","ind","EMTRICITABINE","Total",571607.772121,321532.959856154
"RXDRGNAM","ind","EMTRICITABINE-TENOFOVIR","Total",524894.825423,214336.188857388
"RXDRGNAM","ind","EMTRICITABINE/RILPIVIRINE/TENOFOVIR","Total",154194.389271,84123.4759886338
"RXDRGNAM","ind","ENALAPRIL","Total",7388827.477194,850933.920525717
"RXDRGNAM","ind","ENALAPRIL-HYDROCHLOROTHIAZIDE","Total",368505.495315,212833.316023439
"RXDRGNAM","ind","ENOXAPARIN","Total",1149328.836343,431497.409479029
"RXDRGNAM","ind","ENTACAPONE","Total",207510.030418,119249.7500844
"RXDRGNAM","ind","ENTECAVIR","Total",235841.618284,127160.792576623
"RXDRGNAM","ind","EPINASTINE OPHTHALMIC","Total",168385.118528,163601.748619268
"RXDRGNAM","ind","EPINEPHRINE","Total",883421.569426,153984.241224416
"RXDRGNAM","ind","EPLERENONE","Total",36735.927699,36735.927699
"RXDRGNAM","ind","EPOETIN ALFA","Total",552870.538177,235754.633426181
"RXDRGNAM","ind","EPROSARTAN","Total",18559.067788,18559.067788
"RXDRGNAM","ind","ERGOCALCIFEROL","Total",9859640.17153,1067859.50878791
"RXDRGNAM","ind","ERYTHROMYCIN","Total",807416.646068,156698.494434949
"RXDRGNAM","ind","ERYTHROMYCIN OPHTHALMIC","Total",361767.404048,75943.7132601303
"RXDRGNAM","ind","ERYTHROMYCIN TOPICAL","Total",146977.483232,101074.399219464
"RXDRGNAM","ind","ESCITALOPRAM","Total",18724875.376887,2058669.81499827
"RXDRGNAM","ind","ESOMEPRAZOLE","Total",18638200.715399,1736074.6930066
"RXDRGNAM","ind","ESTAZOLAM","Total",160233.674708,113315.534099692
"RXDRGNAM","ind","ESTERIFIED ESTROGENS-METHYLTESTOSTERONE","Total",805371.735641,295201.24571444
"RXDRGNAM","ind","ESTRADIOL","Total",9701211.809901,1052773.41500665
"RXDRGNAM","ind","ESTRADIOL-LEVONORGESTREL","Total",305247.190021,148212.592510895
"RXDRGNAM","ind","ESTRADIOL-NORETHINDRONE","Total",1186940.39638,384461.887906847
"RXDRGNAM","ind","ESTRADIOL TOPICAL","Total",1930638.294972,493609.654358133
"RXDRGNAM","ind","ESTRIOL","Total",18772.250094,18772.250094
"RXDRGNAM","ind","ESTROPIPATE","Total",1130424.695072,999224.428336396
"RXDRGNAM","ind","ESZOPICLONE","Total",1861885.595177,530932.771366178
"RXDRGNAM","ind","ETANERCEPT","Total",1483348.605213,478708.217183579
"RXDRGNAM","ind","ETHACRYNIC ACID","Total",41885.181996,41885.181996
"RXDRGNAM","ind","ETHINYL ESTRADIOL-ETHYNODIOL","Total",641964.071074,224105.264110948
"RXDRGNAM","ind","ETHINYL ESTRADIOL-ETONOGESTREL","Total",3210686.047757,558282.589028807
"RXDRGNAM","ind","ETHINYL ESTRADIOL-LEVONORGESTREL","Total",7198741.283666,906259.167893709
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORELGESTROMIN","Total",808245.890978,345051.081753676
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORETHINDRONE","Total",17583740.075285,2023916.43584851
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORGESTIMATE","Total",16981046.858951,2102010.85959776
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORGESTREL","Total",980646.004437,320484.268789368
"RXDRGNAM","ind","ETHOSUXIMIDE","Total",132190.167473,82884.3819885606
"RXDRGNAM","ind","ETODOLAC","Total",1459749.02899,332285.656464871
"RXDRGNAM","ind","ETRAVIRINE","Total",50867.190506,50867.190506
"RXDRGNAM","ind","EXEMESTANE","Total",423831.734486,179169.798159608
"RXDRGNAM","ind","EXENATIDE","Total",463038.227806,165778.448748247
"RXDRGNAM","ind","EZETIMIBE","Total",8111652.541581,889841.625950997
"RXDRGNAM","ind","EZETIMIBE-SIMVASTATIN","Total",5007526.990649,815174.351341991
"RXDRGNAM","ind","FAMCICLOVIR","Total",100298.579272,60413.8611930632
"RXDRGNAM","ind","FAMOTIDINE","Total",5401440.672315,885027.008186901
"RXDRGNAM","ind","FAMOTIDINE-IBUPROFEN","Total",43237.465896,27322.7593553614
"RXDRGNAM","ind","FEBUXOSTAT","Total",653514.157802,231368.578982286
"RXDRGNAM","ind","FELODIPINE","Total",1657655.015741,419662.974828857
"RXDRGNAM","ind","FENOFIBRATE","Total",16209460.502564,1902512.70106867
"RXDRGNAM","ind","FENOFIBRIC ACID","Total",3377347.641552,624988.862963611
"RXDRGNAM","ind","FENTANYL","Total",4842343.37753,885379.768202097
"RXDRGNAM","ind","FERROUS FUMARATE","Total",59021.843269,56712.3727854679
"RXDRGNAM","ind","FERROUS FUMARATE-FOLIC ACID","Total",63098.548228,48262.6974592835
"RXDRGNAM","ind","FERROUS GLUCONATE","Total",468945.214157,187278.325940701
"RXDRGNAM","ind","FERROUS SULFATE","Total",8433570.05332,1034027.5880756
"RXDRGNAM","ind","FESOTERODINE","Total",434776.574541,173525.402463981
"RXDRGNAM","ind","FEXOFENADINE","Total",3880452.951441,748503.635114438
"RXDRGNAM","ind","FEXOFENADINE-PSEUDOEPHEDRINE","Total",145152.220738,67069.6436048379
"RXDRGNAM","ind","FINASTERIDE","Total",7462811.350947,1109411.73816776
"RXDRGNAM","ind","FLECAINIDE","Total",1098036.285056,313070.409335792
"RXDRGNAM","ind","FLUCONAZOLE","Total",2845829.667168,307451.686678668
"RXDRGNAM","ind","FLUDROCORTISONE","Total",1158356.53876,375188.784155851
"RXDRGNAM","ind","FLUNISOLIDE NASAL","Total",401148.753195,157458.81844626
"RXDRGNAM","ind","FLUOCINOLONE OTIC","Total",192216.710365,139009.099652664
"RXDRGNAM","ind","FLUOCINOLONE TOPICAL","Total",288312.044502,107120.941846014
"RXDRGNAM","ind","FLUOCINONIDE TOPICAL","Total",1355985.168132,356728.682726542
"RXDRGNAM","ind","FLUORIDE","Total",1133607.349816,342765.574601441
"RXDRGNAM","ind","FLUORIDE TOPICAL","Total",855329.540097,216063.679803074
"RXDRGNAM","ind","FLUOROMETHOLONE OPHTHALMIC","Total",246567.141061,72632.489077696
"RXDRGNAM","ind","FLUOROURACIL TOPICAL","Total",457199.277661,139451.342539839
"RXDRGNAM","ind","FLUOXETINE","Total",26457969.585473,2092994.05714761
"RXDRGNAM","ind","FLUOXETINE-OLANZAPINE","Total",66921.086616,25548.5482493242
"RXDRGNAM","ind","FLUPHENAZINE","Total",29658.407076,29658.407076
"RXDRGNAM","ind","FLURANDRENOLIDE TOPICAL","Total",32451.969731,27990.8705074586
"RXDRGNAM","ind","FLURAZEPAM","Total",80804.896243,67844.2650963499
"RXDRGNAM","ind","FLURBIPROFEN","Total",253231.146739,144037.008450869
"RXDRGNAM","ind","FLURBIPROFEN OPHTHALMIC","Total",220526.607567,103460.590590603
"RXDRGNAM","ind","FLUTICASONE","Total",4477395.024554,629236.668829092
"RXDRGNAM","ind","FLUTICASONE-SALMETEROL","Total",20128605.157835,1828302.39011068
"RXDRGNAM","ind","FLUTICASONE NASAL","Total",15426719.736317,1170889.10621129
"RXDRGNAM","ind","FLUTICASONE TOPICAL","Total",1935631.534442,650472.347370652
"RXDRGNAM","ind","FLUVASTATIN","Total",552493.846512,212395.868426148
"RXDRGNAM","ind","FLUVOXAMINE","Total",448884.228627,155748.545090782
"RXDRGNAM","ind","FOLIC ACID","Total",8299332.468684,923688.161174898
"RXDRGNAM","ind","FOLLICLE STIMULATING HORMONE","Total",115548.138462,93624.2894021164
"RXDRGNAM","ind","FONDAPARINUX","Total",18425.863453,14900.4943560201
"RXDRGNAM","ind","FORMOTEROL","Total",563316.21122,205265.839995801
"RXDRGNAM","ind","FORMOTEROL-MOMETASONE","Total",1213724.467427,287019.80335733
"RXDRGNAM","ind","FOSINOPRIL","Total",1372069.841449,463445.939751692
"RXDRGNAM","ind","FOSINOPRIL-HYDROCHLOROTHIAZIDE","Total",308293.331726,259101.376080957
"RXDRGNAM","ind","FROVATRIPTAN","Total",65591.984874,49806.2261315018
"RXDRGNAM","ind","FUROSEMIDE","Total",35317388.809626,2222553.25948316
"RXDRGNAM","ind","GABAPENTIN","Total",33033183.345208,2330776.14175904
"RXDRGNAM","ind","GALANTAMINE","Total",655508.695095,251853.149158025
"RXDRGNAM","ind","GANCICLOVIR OPHTHALMIC","Total",32732.398651,32732.398651
"RXDRGNAM","ind","GANIRELIX","Total",92134.735584,92134.735584
"RXDRGNAM","ind","GATIFLOXACIN OPHTHALMIC","Total",275380.963514,77845.6466198758
"RXDRGNAM","ind","GEMFIBROZIL","Total",6266122.940777,808729.456442173
"RXDRGNAM","ind","GENTAMICIN OPHTHALMIC","Total",290447.774797,69499.2047542361
"RXDRGNAM","ind","GENTAMICIN TOPICAL","Total",123157.428541,54152.576818269
"RXDRGNAM","ind","GLATIRAMER","Total",334489.646673,215471.901155914
"RXDRGNAM","ind","GLIMEPIRIDE","Total",10204250.582276,1040958.82041891
"RXDRGNAM","ind","GLIMEPIRIDE-PIOGLITAZONE","Total",91559.537974,60854.9635455182
"RXDRGNAM","ind","GLIPIZIDE","Total",17366569.410248,1348479.01823769
"RXDRGNAM","ind","GLIPIZIDE-METFORMIN","Total",545745.358563,197887.644437374
"RXDRGNAM","ind","GLUCAGON","Total",166346.655899,97397.007542106
"RXDRGNAM","ind","GLYBURIDE","Total",10587942.880311,1271496.80240075
"RXDRGNAM","ind","GLYBURIDE-METFORMIN","Total",3699137.40309,800955.712870151
"RXDRGNAM","ind","GLYCERIN","Total",44983.548553,31578.3789063202
"RXDRGNAM","ind","GLYCOPYRROLATE","Total",632016.439659,299836.624405957
"RXDRGNAM","ind","GRANISETRON","Total",44014.134973,44014.134973
"RXDRGNAM","ind","GRISEOFULVIN","Total",185798.302961,61770.0831678314
"RXDRGNAM","ind","GUAIFENESIN","Total",1821061.185841,236882.416085387
"RXDRGNAM","ind","GUAIFENESIN-PHENYLEPHRINE","Total",34680.233952,19370.1009176479
"RXDRGNAM","ind","GUAIFENESIN-PSEUDOEPHEDRINE","Total",101141.065905,49969.1879239978
"RXDRGNAM","ind","GUANFACINE","Total",2949662.766746,561242.885956775
"RXDRGNAM","ind","HALCINONIDE TOPICAL","Total",11906.716604,11906.716604
"RXDRGNAM","ind","HALOBETASOL TOPICAL","Total",113956.862281,39323.718493411
"RXDRGNAM","ind","HALOPERIDOL","Total",781188.358705,227010.367427899
"RXDRGNAM","ind","HEPARIN","Total",129675.414166,87439.8366382345
"RXDRGNAM","ind","HOMATROPINE-HYDROCODONE","Total",4585349.630394,578668.59173989
"RXDRGNAM","ind","HOMATROPINE OPHTHALMIC","Total",71191.226828,36874.0823750859
"RXDRGNAM","ind","HYALURONAN","Total",6925.251483,6925.251483
"RXDRGNAM","ind","HYDRALAZINE","Total",4326679.712872,679041.236752799
"RXDRGNAM","ind","HYDRALAZINE-ISOSORBIDE DINITRATE","Total",34356.103607,23752.3665094786
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE","Total",49560632.897523,2529958.81950087
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-IRBESARTAN","Total",778399.757453,210747.861263843
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-LISINOPRIL","Total",21720664.108344,2007312.21262401
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-LOSARTAN","Total",10437135.262638,1181174.2822782
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-METOPROLOL","Total",510348.8983,146947.625068342
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-MOEXIPRIL","Total",238231.309971,144410.664916549
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-OLMESARTAN","Total",3510345.903138,721204.08522314
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-QUINAPRIL","Total",623833.262835,359464.933643852
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-SPIRONOLACTONE","Total",402416.057807,241208.488912198
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-TELMISARTAN","Total",985125.087947,340219.906329622
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-TRIAMTERENE","Total",10631381.642999,1139169.21798815
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-VALSARTAN","Total",8003559.663272,1015099.66225941
"RXDRGNAM","ind","HYDROCODONE-IBUPROFEN","Total",715171.61606,270348.740889776
"RXDRGNAM","ind","HYDROCORTISONE","Total",787150.275655,287007.152579372
"RXDRGNAM","ind","HYDROCORTISONE-LIDOCAINE TOPICAL","Total",7487.982706,7487.982706
"RXDRGNAM","ind","HYDROCORTISONE-PRAMOXINE TOPICAL","Total",189728.084853,70990.7384937148
"RXDRGNAM","ind","HYDROCORTISONE TOPICAL","Total",3405467.050954,375855.895864071
"RXDRGNAM","ind","HYDROCORTISONE/NEOMYCIN/POLYMYXIN B OPHTH","Total",559614.773519,124227.456612734
"RXDRGNAM","ind","HYDROCORTISONE/NEOMYCIN/POLYMYXIN B OTIC","Total",851724.685944,191973.37695856
"RXDRGNAM","ind","HYDROGEN PEROXIDE TOPICAL","Total",29154.645465,16971.4284283025
"RXDRGNAM","ind","HYDROMORPHONE","Total",1608541.720265,406430.330464344
"RXDRGNAM","ind","HYDROQUINONE TOPICAL","Total",54972.340496,24073.9096208801
"RXDRGNAM","ind","HYDROXYCHLOROQUINE","Total",5134165.260232,1079947.36713765
"RXDRGNAM","ind","HYDROXYPROPYL METHYLCELLULOSE OPHTHALMIC","Total",43991.293489,20710.9196304483
"RXDRGNAM","ind","HYDROXYZINE","Total",6678873.924344,845611.29476589
"RXDRGNAM","ind","HYOSCYAMINE","Total",1122378.838472,376145.170930547
"RXDRGNAM","ind","HYOSCYAMINE/METHENAM/M-BLUE/SODIUM BIPHOSPHAT","Total",23950.261148,23950.261148
"RXDRGNAM","ind","IBANDRONATE","Total",1692304.849783,416049.596410973
"RXDRGNAM","ind","IBUPROFEN","Total",20511159.187773,1269965.24626194
"RXDRGNAM","ind","IMIPRAMINE","Total",835050.258804,327553.964382736
"RXDRGNAM","ind","IMIQUIMOD TOPICAL","Total",247617.918151,89087.5845964825
"RXDRGNAM","ind","INDAPAMIDE","Total",2002402.713136,968127.534082009
"RXDRGNAM","ind","INDOMETHACIN","Total",2126175.378952,446971.942851915
"RXDRGNAM","ind","INFLUENZA VIRUS VACCINE, INACTIVATED","Total",63415.818063,27150.0915983588
"RXDRGNAM","ind","INGENOL TOPICAL","Total",21261.393323,15034.2637545955
"RXDRGNAM","ind","INSULIN ASPART","Total",8181122.537485,1104964.11215187
"RXDRGNAM","ind","INSULIN ASPART-INSULIN ASPART PROTAMINE","Total",1421563.585475,296310.592561629
"RXDRGNAM","ind","INSULIN DETEMIR","Total",4142828.302384,685445.044522622
"RXDRGNAM","ind","INSULIN GLARGINE","Total",19598818.498028,1830435.59004083
"RXDRGNAM","ind","INSULIN GLULISINE","Total",949264.254927,360944.871233034
"RXDRGNAM","ind","INSULIN ISOPHANE","Total",16340301.713771,1564584.26543254
"RXDRGNAM","ind","INSULIN ISOPHANE-INSULIN REGULAR","Total",2623647.612315,559901.077828856
"RXDRGNAM","ind","INSULIN LISPRO","Total",6045369.887054,1001379.68316754
"RXDRGNAM","ind","INSULIN LISPRO-INSULIN LISPRO PROTAMINE","Total",965175.852005,347623.487044723
"RXDRGNAM","ind","INSULIN REGULAR","Total",1136922.572797,354776.769824446
"RXDRGNAM","ind","INTERFERON BETA-1A","Total",1140106.940571,421696.542745754
"RXDRGNAM","ind","IPRATROPIUM","Total",2146500.119967,451993.540717246
"RXDRGNAM","ind","IPRATROPIUM NASAL","Total",254270.43787,107417.018610134
"RXDRGNAM","ind","IRBESARTAN","Total",3861701.238506,869532.383534
"RXDRGNAM","ind","IRON DEXTRAN","Total",58181.751426,58181.751426
"RXDRGNAM","ind","IRON POLYSACCHARIDE","Total",284331.216583,192668.702696578
"RXDRGNAM","ind","ISONIAZID","Total",89425.916387,45439.3451625119
"RXDRGNAM","ind","ISOSORBIDE DINITRATE","Total",886865.15479,192089.105001508
"RXDRGNAM","ind","ISOSORBIDE MONONITRATE","Total",6886670.343896,963234.952044954
"RXDRGNAM","ind","ISOTRETINOIN","Total",1466142.176985,491157.877137895
"RXDRGNAM","ind","ISRADIPINE","Total",39023.565955,33326.362287723
"RXDRGNAM","ind","ITRACONAZOLE","Total",113997.382379,88356.1495529439
"RXDRGNAM","ind","IVERMECTIN","Total",12380.758278,12380.758278
"RXDRGNAM","ind","KETOCONAZOLE","Total",281323.742659,89342.6058100227
"RXDRGNAM","ind","KETOCONAZOLE TOPICAL","Total",1057505.665202,344937.614387301
"RXDRGNAM","ind","KETOPROFEN","Total",316569.405302,123080.197786795
"RXDRGNAM","ind","KETOROLAC","Total",596560.770792,122099.398714245
"RXDRGNAM","ind","KETOROLAC OPHTHALMIC","Total",286795.086484,84203.0094549757
"RXDRGNAM","ind","KETOTIFEN OPHTHALMIC","Total",127669.10932,80461.8027666361
"RXDRGNAM","ind","L-METHYLFOLATE","Total",261517.616622,151569.569095231
"RXDRGNAM","ind","LABETALOL","Total",3726486.016836,723259.212279472
"RXDRGNAM","ind","LACOSAMIDE","Total",564682.677241,319800.176030338
"RXDRGNAM","ind","LACTOBACILLUS ACIDOPHILUS","Total",317468.080664,134833.035291167
"RXDRGNAM","ind","LACTOBACILLUS ACIDOPHILUS AND BULGARICUS","Total",10776.533978,7725.61379092071
"RXDRGNAM","ind","LACTOBACILLUS RHAMNOSUS GG","Total",7478.570042,7478.570042
"RXDRGNAM","ind","LACTULOSE","Total",1716282.605401,494778.313551121
"RXDRGNAM","ind","LAMIVUDINE","Total",259873.658805,164660.217497003
"RXDRGNAM","ind","LAMIVUDINE-ZIDOVUDINE","Total",159969.247271,93642.5855773527
"RXDRGNAM","ind","LAMOTRIGINE","Total",7573208.439229,1084206.0849137
"RXDRGNAM","ind","LANOLIN TOPICAL","Total",15313.618183,8958.44125598195
"RXDRGNAM","ind","LANSOPRAZOLE","Total",7132742.12557,962842.512676341
"RXDRGNAM","ind","LANTHANUM CARBONATE","Total",93997.77522,68983.2507959525
"RXDRGNAM","ind","LATANOPROST OPHTHALMIC","Total",6354638.139388,1011411.03837623
"RXDRGNAM","ind","LEFLUNOMIDE","Total",822555.371277,190595.01874139
"RXDRGNAM","ind","LETROZOLE","Total",1053899.434505,406687.6508515
"RXDRGNAM","ind","LEUPROLIDE","Total",204918.463296,91366.0990488376
"RXDRGNAM","ind","LEVALBUTEROL","Total",3162939.455815,527813.075882009
"RXDRGNAM","ind","LEVETIRACETAM","Total",4475928.04166,799117.619481922
"RXDRGNAM","ind","LEVOBUNOLOL OPHTHALMIC","Total",330582.734816,179094.602384971
"RXDRGNAM","ind","LEVOCETIRIZINE","Total",2661687.177385,699872.493339704
"RXDRGNAM","ind","LEVOFLOXACIN","Total",3207952.445386,493120.29274938
"RXDRGNAM","ind","LEVOFLOXACIN OPHTHALMIC","Total",23097.959269,16591.8487515252
"RXDRGNAM","ind","LEVONORGESTREL","Total",82463.609788,50433.7417194705
"RXDRGNAM","ind","LEVOTHYROXINE","Total",96920254.717162,4959545.54075149
"RXDRGNAM","ind","LIDOCAINE","Total",77813.313851,57547.8000518937
"RXDRGNAM","ind","LIDOCAINE-PRILOCAINE TOPICAL","Total",170072.594016,69651.3577611004
"RXDRGNAM","ind","LIDOCAINE TOPICAL","Total",2615448.997693,479122.481838389
"RXDRGNAM","ind","LINAGLIPTIN","Total",85455.984025,42520.2949035467
"RXDRGNAM","ind","LINAGLIPTIN-METFORMIN","Total",11931.521874,11931.521874
"RXDRGNAM","ind","LINEZOLID","Total",58536.651342,31453.6279563744
"RXDRGNAM","ind","LIOTHYRONINE","Total",1231227.221573,378544.768378371
"RXDRGNAM","ind","LIOTRIX","Total",102145.920022,93509.9569292491
"RXDRGNAM","ind","LIRAGLUTIDE","Total",1739574.548882,429330.830908456
"RXDRGNAM","ind","LISDEXAMFETAMINE","Total",8147284.82674,1429021.43476452
"RXDRGNAM","ind","LISINOPRIL","Total",102527339.606297,4596992.75072301
"RXDRGNAM","ind","LITHIUM","Total",4194375.023399,827071.612769903
"RXDRGNAM","ind","LOPERAMIDE","Total",583535.097642,152591.248725008
"RXDRGNAM","ind","LOPINAVIR-RITONAVIR","Total",148115.824508,76182.93306912
"RXDRGNAM","ind","LORATADINE","Total",7701772.132831,819641.430175323
"RXDRGNAM","ind","LORATADINE-PSEUDOEPHEDRINE","Total",841218.332968,226626.203965246
"RXDRGNAM","ind","LORAZEPAM","Total",15588739.460037,1519909.51177542
"RXDRGNAM","ind","LOSARTAN","Total",25418322.37285,1648011.07057492
"RXDRGNAM","ind","LOTEPREDNOL-TOBRAMYCIN OPHTHALMIC","Total",52508.256907,26533.5240104849
