"rowGrp","colGrp","rowLevels","colLevels","totEXP","totEXP_se"
"RXDRGNAM","ind","CLOTRIMAZOLE","Total",27408318.4174573,14756472.7567292
"RXDRGNAM","ind","CLOTRIMAZOLE TOPICAL","Total",11864997.2819083,2439251.17166107
"RXDRGNAM","ind","CLOZAPINE","Total",145247864.230734,100751518.979902
"RXDRGNAM","ind","CODEINE","Total",9009104.7434806,4911368.33223735
"RXDRGNAM","ind","CODEINE-GUAIFENESIN","Total",15229131.3830016,1720429.45053279
"RXDRGNAM","ind","CODEINE-PROMETHAZINE","Total",12165225.6328338,2661174.08908184
"RXDRGNAM","ind","CODEINE/GUAIFENESIN/PSEUDOEPHEDRINE","Total",784037.20828382,393554.25230855
"RXDRGNAM","ind","CODEINE/PHENYLEPHRINE/PROMETHAZINE","Total",950173.83387256,254716.342506049
"RXDRGNAM","ind","COLCHICINE","Total",197020161.99336,48710182.0568992
"RXDRGNAM","ind","COLCHICINE-PROBENECID","Total",948114.65663,519688.890429056
"RXDRGNAM","ind","COLESEVELAM","Total",386558671.583622,100627757.079417
"RXDRGNAM","ind","COLESTIPOL","Total",18881823.2794155,7445356.06538552
"RXDRGNAM","ind","COLISTIN/HC/NEOMYCIN/THONZONIUM OTIC","Total",2151755.22043741,1578104.79856474
"RXDRGNAM","ind","COLLAGENASE TOPICAL","Total",5101995.3922,3556833.32397016
"RXDRGNAM","ind","CONJUGATED ESTROGENS","Total",627530703.910399,85570718.6111495
"RXDRGNAM","ind","CONJUGATED ESTROGENS-MEDROXYPROGESTERONE","Total",220601259.93411,60365232.2549724
"RXDRGNAM","ind","CONJUGATED ESTROGENS TOPICAL","Total",130541938.571383,41255903.7891648
"RXDRGNAM","ind","CORTISONE","Total",1688905.03292221,1568853.61123564
"RXDRGNAM","ind","CROMOLYN NASAL","Total",154490.5729451,154490.5729451
"RXDRGNAM","ind","CYANOCOBALAMIN","Total",59944853.772334,17007017.0687834
"RXDRGNAM","ind","CYCLOBENZAPRINE","Total",328765264.003186,80718600.1344526
"RXDRGNAM","ind","CYCLOPENTOLATE OPHTHALMIC","Total",4079829.0476006,3787414.92327394
"RXDRGNAM","ind","CYCLOPHOSPHAMIDE","Total",81842764.2229045,53390934.2799577
"RXDRGNAM","ind","CYCLOSPORINE","Total",54796871.1334431,21695759.688229
"RXDRGNAM","ind","CYCLOSPORINE OPHTHALMIC","Total",872452995.91359,183879243.803434
"RXDRGNAM","ind","CYPROHEPTADINE","Total",9435627.90493868,3131369.14188226
"RXDRGNAM","ind","DABIGATRAN","Total",401761519.499169,96807561.8349749
"RXDRGNAM","ind","DALFAMPRIDINE","Total",37100837.418311,37100837.418311
"RXDRGNAM","ind","DALTEPARIN","Total",9949954.95653451,7615334.40149425
"RXDRGNAM","ind","DAPSONE TOPICAL","Total",24967037.5165252,12537426.1248627
"RXDRGNAM","ind","DAPTOMYCIN","Total",52798128.6868355,52798128.6868355
"RXDRGNAM","ind","DARBEPOETIN ALFA","Total",1301119.22192802,1301119.22192802
"RXDRGNAM","ind","DARIFENACIN","Total",411994933.544499,121900864.688865
"RXDRGNAM","ind","DARUNAVIR","Total",378853954.380754,182211338.927307
"RXDRGNAM","ind","DESIPRAMINE","Total",19731892.3560139,12685207.7618021
"RXDRGNAM","ind","DESLORATADINE","Total",150276918.287523,48039642.1272076
"RXDRGNAM","ind","DESLORATADINE-PSEUDOEPHEDRINE","Total",82570098.5812279,68927971.8837076
"RXDRGNAM","ind","DESMOPRESSIN","Total",98864150.9468283,69781870.5025586
"RXDRGNAM","ind","DESOGESTREL-ETHINYL ESTRADIOL","Total",317983666.887745,44564863.3762001
"RXDRGNAM","ind","DESONIDE TOPICAL","Total",77636434.8380133,48270381.2664186
"RXDRGNAM","ind","DESOXIMETASONE TOPICAL","Total",133891277.215882,87742005.1478468
"RXDRGNAM","ind","DESVENLAFAXINE","Total",505139186.06662,116313590.316337
"RXDRGNAM","ind","DEXAMETHASONE","Total",6545323.73490392,2311335.9753428
"RXDRGNAM","ind","DEXAMETHASONE-TOBRAMYCIN OPHTHALMIC","Total",62403683.3417417,18520881.1894049
"RXDRGNAM","ind","DEXAMETHASONE OPHTHALMIC","Total",192027.25427631,192027.25427631
"RXDRGNAM","ind","DEXAMETHASONE/NEOMYCIN/POLYMYXIN B OPHTHALMIC","Total",1496986.44153439,506836.292831714
"RXDRGNAM","ind","DEXBROMPHENIRAMINE","Total",176552.34848,176552.34848
"RXDRGNAM","ind","DEXLANSOPRAZOLE","Total",646036497.379268,147046099.96427
"RXDRGNAM","ind","DEXMETHYLPHENIDATE","Total",273219436.921652,64663710.3895712
"RXDRGNAM","ind","DEXTROAMPHETAMINE","Total",104340787.942564,55189485.7774663
"RXDRGNAM","ind","DEXTROMETHORPHAN","Total",8110309.67671148,3448045.31160044
"RXDRGNAM","ind","DEXTROMETHORPHAN-GUAIFENESIN","Total",6381636.41862993,2145386.52137219
"RXDRGNAM","ind","DEXTROMETHORPHAN-PROMETHAZINE","Total",3949409.90495414,1584070.87325076
"RXDRGNAM","ind","DEXTROMETHORPHAN/GUAIFENESIN/PHENYLEPHRINE","Total",411576.34069143,355600.964548219
"RXDRGNAM","ind","DEXTROMETHORPHAN/GUAIFENESIN/PSEUDOEPHEDRINE","Total",886444.48399157,416810.741443279
"RXDRGNAM","ind","DIAZEPAM","Total",229373898.66102,47891199.4170767
"RXDRGNAM","ind","DIBUCAINE TOPICAL","Total",23362.48260864,23362.48260864
"RXDRGNAM","ind","DICLOFENAC","Total",139667588.458046,24619016.2101825
"RXDRGNAM","ind","DICLOFENAC-MISOPROSTOL","Total",279740557.220988,111624074.246129
"RXDRGNAM","ind","DICLOFENAC OPHTHALMIC","Total",4412795.96803249,1832784.15988983
"RXDRGNAM","ind","DICLOFENAC TOPICAL","Total",236309836.64393,51992832.3432454
"RXDRGNAM","ind","DICLOXACILLIN","Total",2054819.8297268,806428.971217588
"RXDRGNAM","ind","DICYCLOMINE","Total",36890432.5867492,8397661.25320091
"RXDRGNAM","ind","DIETHYLPROPION","Total",252638.80769736,252638.80769736
"RXDRGNAM","ind","DIFLORASONE TOPICAL","Total",3555691.91253577,2181203.47281555
"RXDRGNAM","ind","DIFLUNISAL","Total",48663684.1316,24794923.5162907
"RXDRGNAM","ind","DIFLUPREDNATE OPHTHALMIC","Total",22965110.9196856,8473674.06928975
"RXDRGNAM","ind","DIGOXIN","Total",101328054.25321,14504975.1004364
"RXDRGNAM","ind","DIHYDROERGOTAMINE","Total",317949.610055,317949.610055
"RXDRGNAM","ind","DILTIAZEM","Total",863602213.491951,156285685.373427
"RXDRGNAM","ind","DIPHENHYDRAMINE","Total",14802119.1341388,2622617.63580274
"RXDRGNAM","ind","DIPHENHYDRAMINE/HC/NYSTATIN/TCN TOPICAL","Total",550538.25088626,389608.79193933
"RXDRGNAM","ind","DIPHENHYDRAMINE/LIDOCAINE/NYSTATIN TOPICAL","Total",3184890.03183232,1338914.23544814
"RXDRGNAM","ind","DIPYRIDAMOLE","Total",4867923.81654131,4100473.01527005
"RXDRGNAM","ind","DISULFIRAM","Total",956493.74752684,956493.74752684
"RXDRGNAM","ind","DIVALPROEX SODIUM","Total",426619065.613831,75683563.9560381
"RXDRGNAM","ind","DOCUSATE","Total",35081437.5085574,6674740.37881441
"RXDRGNAM","ind","DOCUSATE-SENNA","Total",7863885.67530653,2616464.50186598
"RXDRGNAM","ind","DONEPEZIL","Total",952935028.412863,150481329.813718
"RXDRGNAM","ind","DORZOLAMIDE-TIMOLOL OPHTHALMIC","Total",72707631.3699664,20636589.1475566
"RXDRGNAM","ind","DORZOLAMIDE OPHTHALMIC","Total",40626520.0033583,11566774.0449059
"RXDRGNAM","ind","DOXAZOSIN","Total",85701520.1935194,12278744.598528
"RXDRGNAM","ind","DOXEPIN","Total",14717977.5070344,5715442.08600653
"RXDRGNAM","ind","DOXERCALCIFEROL","Total",46962230.1268847,38740055.4770346
"RXDRGNAM","ind","DOXYCYCLINE","Total",498708432.805028,105591049.01398
"RXDRGNAM","ind","DRONABINOL","Total",29162290.0371049,23352797.5864655
"RXDRGNAM","ind","DRONEDARONE","Total",137071258.2078,57075555.7417967
"RXDRGNAM","ind","DROSPIRENONE-ESTRADIOL","Total",23446526.2884047,18281013.169133
"RXDRGNAM","ind","DROSPIRENONE-ETHINYL ESTRADIOL","Total",640046730.920166,97829901.7650301
"RXDRGNAM","ind","DROSPIRENONE/ETHINYL ESTRADIOL/LEVOMEFOLATE","Total",54493443.7043264,19367096.4351171
"RXDRGNAM","ind","DULOXETINE","Total",2672306924.32586,342480472.111674
"RXDRGNAM","ind","DUTASTERIDE","Total",504785518.403152,106045686.669538
"RXDRGNAM","ind","DUTASTERIDE-TAMSULOSIN","Total",50744163.6727535,30896468.8236089
"RXDRGNAM","ind","ECONAZOLE TOPICAL","Total",15419323.682923,9777191.58732546
"RXDRGNAM","ind","EFAVIRENZ","Total",102348864.903784,99880305.3692663
"RXDRGNAM","ind","EFAVIRENZ/EMTRICITABINE/TENOFOVIR","Total",2831322835.23339,1174906701.71711
"RXDRGNAM","ind","EFLORNITHINE TOPICAL","Total",2635219.88234218,2635219.88234218
"RXDRGNAM","ind","ELECTROLYTE REPLACEMENT SOLUTIONS, ORAL","Total",3121690.40502341,1469171.16384168
"RXDRGNAM","ind","ELETRIPTAN","Total",219434825.169118,117156546.969312
"RXDRGNAM","ind","EMOLLIENTS, TOPICAL","Total",21073960.4877502,6280199.05847123
"RXDRGNAM","ind","EMTRICITABINE-TENOFOVIR","Total",1654958816.4481,567966939.865335
"RXDRGNAM","ind","EMTRICITABINE/RILPIVIRINE/TENOFOVIR","Total",102785568.150122,79567715.5442032
"RXDRGNAM","ind","ENALAPRIL","Total",174061309.328368,26006623.5030072
"RXDRGNAM","ind","ENALAPRIL-HYDROCHLOROTHIAZIDE","Total",10545894.73793,4924060.41275395
"RXDRGNAM","ind","ENOXAPARIN","Total",482796261.230345,154992707.367162
"RXDRGNAM","ind","ENTACAPONE","Total",368119293.301025,200623284.778074
"RXDRGNAM","ind","ENTECAVIR","Total",43307037.9024085,40459640.0922612
"RXDRGNAM","ind","EPINASTINE OPHTHALMIC","Total",29839470.3859591,21365556.423726
"RXDRGNAM","ind","EPINEPHRINE","Total",115444291.044641,26089802.7833513
"RXDRGNAM","ind","EPLERENONE","Total",3040715.4743955,3040715.4743955
"RXDRGNAM","ind","EPOETIN ALFA","Total",66921372.7702168,37362893.7304085
"RXDRGNAM","ind","ERGOCALCIFEROL","Total",103024569.380784,13890770.1062078
"RXDRGNAM","ind","ERYTHROMYCIN","Total",57629264.0699937,12902066.2320017
"RXDRGNAM","ind","ERYTHROMYCIN-SULFISOXAZOLE","Total",90051.94778912,90051.94778912
"RXDRGNAM","ind","ERYTHROMYCIN OPHTHALMIC","Total",5978096.87439486,1592937.4532719
"RXDRGNAM","ind","ERYTHROMYCIN TOPICAL","Total",1427759.7703085,667250.614402516
"RXDRGNAM","ind","ESCITALOPRAM","Total",2984591686.94528,341461007.937979
"RXDRGNAM","ind","ESOMEPRAZOLE","Total",6250433520.88607,577868015.196378
"RXDRGNAM","ind","ESOMEPRAZOLE-NAPROXEN","Total",326412.13452,326412.13452
"RXDRGNAM","ind","ESTAZOLAM","Total",3513597.92968719,2429822.31358192
"RXDRGNAM","ind","ESTERIFIED ESTROGENS","Total",8040065.6566725,5973489.26744223
"RXDRGNAM","ind","ESTERIFIED ESTROGENS-METHYLTESTOSTERONE","Total",29663469.9665537,21436449.0756416
"RXDRGNAM","ind","ESTRADIOL","Total",312687447.578539,64868484.4041619
"RXDRGNAM","ind","ESTRADIOL-NORETHINDRONE","Total",111137968.570158,33906919.6324676
"RXDRGNAM","ind","ESTRADIOL TOPICAL","Total",249993410.054647,56590772.4147386
"RXDRGNAM","ind","ESTRIOL","Total",710290.2056723,710290.2056723
"RXDRGNAM","ind","ESTROPIPATE","Total",7101290.30051985,4434130.22316531
"RXDRGNAM","ind","ESZOPICLONE","Total",685840536.431653,172086369.877165
"RXDRGNAM","ind","ETANERCEPT","Total",3233082138.84655,1331651913.16819
"RXDRGNAM","ind","ETHACRYNIC ACID","Total",10786691.1848105,9778547.36093975
"RXDRGNAM","ind","ETHINYL ESTRADIOL-ETHYNODIOL","Total",23403358.6754598,10715907.4362119
"RXDRGNAM","ind","ETHINYL ESTRADIOL-ETONOGESTREL","Total",315069656.02448,66107346.3696982
"RXDRGNAM","ind","ETHINYL ESTRADIOL-LEVONORGESTREL","Total",477067987.368874,66476954.1269256
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORELGESTROMIN","Total",38510599.0895613,12453542.2610357
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORETHINDRONE","Total",686559003.889209,85105839.199639
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORGESTIMATE","Total",449866956.627461,60600830.9257283
"RXDRGNAM","ind","ETHINYL ESTRADIOL-NORGESTREL","Total",63913380.2967463,29382551.4793948
"RXDRGNAM","ind","ETHOSUXIMIDE","Total",6353014.99007766,3956974.40936482
"RXDRGNAM","ind","ETODOLAC","Total",76843722.388895,28287502.94112
"RXDRGNAM","ind","ETRAVIRINE","Total",117784135.120862,81941040.9529413
"RXDRGNAM","ind","EXEMESTANE","Total",85573162.895436,38145382.4378942
"RXDRGNAM","ind","EXENATIDE","Total",310158780.835664,91515421.7107755
"RXDRGNAM","ind","EZETIMIBE","Total",1682012233.66933,222573861.64105
"RXDRGNAM","ind","EZETIMIBE-SIMVASTATIN","Total",1347679926.40992,188217364.494988
"RXDRGNAM","ind","FAMCICLOVIR","Total",9809598.4204633,4970591.43336364
"RXDRGNAM","ind","FAMOTIDINE","Total",144180073.09571,42951715.0407951
"RXDRGNAM","ind","FEBUXOSTAT","Total",82021125.9542468,36157805.443861
"RXDRGNAM","ind","FELBAMATE","Total",12599813.5111228,11042670.9876869
"RXDRGNAM","ind","FELODIPINE","Total",135714828.181163,29890378.5521821
"RXDRGNAM","ind","FENOFIBRATE","Total",1907493483.18928,220714809.118251
"RXDRGNAM","ind","FENOFIBRIC ACID","Total",563591311.733773,109552036.223972
"RXDRGNAM","ind","FENTANYL","Total",1808599431.34243,753226046.452115
"RXDRGNAM","ind","FERROUS FUMARATE-FOLIC ACID","Total",697648.32530068,697648.32530068
"RXDRGNAM","ind","FERROUS GLUCONATE","Total",2112212.67336973,629329.057947794
"RXDRGNAM","ind","FERROUS SULFATE","Total",45188649.6615265,8133641.572056
"RXDRGNAM","ind","FESOTERODINE","Total",378781781.537076,226169246.60066
"RXDRGNAM","ind","FEXOFENADINE","Total",396947945.573186,54159950.1964872
"RXDRGNAM","ind","FEXOFENADINE-PSEUDOEPHEDRINE","Total",176416237.398522,47764296.8423044
"RXDRGNAM","ind","FINASTERIDE","Total",350723406.287227,70898992.2061047
"RXDRGNAM","ind","FLAVOXATE","Total",1937242.2869625,1494591.94010243
"RXDRGNAM","ind","FLAX","Total",2101786.50518798,1137688.06322881
"RXDRGNAM","ind","FLECAINIDE","Total",64078186.8853772,27539763.9647246
"RXDRGNAM","ind","FLUCONAZOLE","Total",24133626.3544341,6706934.5596789
"RXDRGNAM","ind","FLUDROCORTISONE","Total",40664211.163074,18065375.0289604
"RXDRGNAM","ind","FLUNISOLIDE NASAL","Total",21129886.4641034,11193229.751553
"RXDRGNAM","ind","FLUOCINOLONE OTIC","Total",1554696.56992276,757655.615509136
"RXDRGNAM","ind","FLUOCINOLONE TOPICAL","Total",21872114.1974102,6519905.85950119
"RXDRGNAM","ind","FLUOCINONIDE TOPICAL","Total",30716739.4219971,7723154.42884567
"RXDRGNAM","ind","FLUORIDE","Total",9087092.05644228,2528097.58691251
"RXDRGNAM","ind","FLUORIDE TOPICAL","Total",4838322.04297233,1187888.71342167
"RXDRGNAM","ind","FLUOROMETHOLONE OPHTHALMIC","Total",5144583.13827961,2004396.30046242
"RXDRGNAM","ind","FLUOROURACIL TOPICAL","Total",55617067.5308887,16213270.506247
"RXDRGNAM","ind","FLUOXETINE","Total",1245494917.57034,302250279.83891
"RXDRGNAM","ind","FLUOXETINE-OLANZAPINE","Total",46492326.2009145,24346973.3502775
"RXDRGNAM","ind","FLUPHENAZINE","Total",4696633.90856361,3265405.43386446
"RXDRGNAM","ind","FLURANDRENOLIDE TOPICAL","Total",2175066.08350668,1345576.94094275
"RXDRGNAM","ind","FLURAZEPAM","Total",1298663.34537292,1041900.6368917
"RXDRGNAM","ind","FLURBIPROFEN","Total",1056652.8529038,810809.893703741
"RXDRGNAM","ind","FLURBIPROFEN OPHTHALMIC","Total",766716.40202667,465620.043205604
"RXDRGNAM","ind","FLUTICASONE","Total",879430405.018845,133614836.368707
"RXDRGNAM","ind","FLUTICASONE-SALMETEROL","Total",6041737298.14638,475423521.857723
"RXDRGNAM","ind","FLUTICASONE NASAL","Total",673231660.643516,59388007.1227183
"RXDRGNAM","ind","FLUTICASONE TOPICAL","Total",31832707.3971545,12814126.3227521
"RXDRGNAM","ind","FLUVASTATIN","Total",63646590.5219993,23661260.9303531
"RXDRGNAM","ind","FLUVOXAMINE","Total",25190283.0717186,10486560.1626659
"RXDRGNAM","ind","FOLIC ACID","Total",81671715.0454566,18527965.7426647
"RXDRGNAM","ind","FOLLICLE STIMULATING HORMONE","Total",329203381.586798,189607306.918303
"RXDRGNAM","ind","FORMOTEROL","Total",296414967.83554,175451334.049302
"RXDRGNAM","ind","FORMOTEROL-MOMETASONE","Total",50026248.7647057,16748282.5760147
"RXDRGNAM","ind","FOSAMPRENAVIR","Total",26580218.0606109,26580218.0606109
"RXDRGNAM","ind","FOSINOPRIL","Total",30741067.970734,9376809.55745095
"RXDRGNAM","ind","FOSINOPRIL-HYDROCHLOROTHIAZIDE","Total",11523794.8411017,7559443.23186453
"RXDRGNAM","ind","FROVATRIPTAN","Total",37531757.8443941,25098075.8932848
"RXDRGNAM","ind","FUROSEMIDE","Total",300023085.229339,27717853.8444739
"RXDRGNAM","ind","GABAPENTIN","Total",1091916811.80501,146011017.359247
"RXDRGNAM","ind","GALANTAMINE","Total",48795487.547843,19960652.1409691
"RXDRGNAM","ind","GANCICLOVIR OPHTHALMIC","Total",5199838.16102982,5199838.16102982
"RXDRGNAM","ind","GATIFLOXACIN OPHTHALMIC","Total",61330650.6905957,19274371.2974933
"RXDRGNAM","ind","GEMFIBROZIL","Total",239856436.956044,36492047.7385522
"RXDRGNAM","ind","GEMIFLOXACIN","Total",7997693.34848136,7997693.34848136
"RXDRGNAM","ind","GENTAMICIN","Total",279358.78846164,279358.78846164
"RXDRGNAM","ind","GENTAMICIN OPHTHALMIC","Total",3187583.13061517,953663.371498122
"RXDRGNAM","ind","GENTAMICIN TOPICAL","Total",401659.15436582,222654.896303506
"RXDRGNAM","ind","GLATIRAMER","Total",4234139751.43245,1556120687.23897
"RXDRGNAM","ind","GLIMEPIRIDE","Total",139707981.887367,20867466.7863677
"RXDRGNAM","ind","GLIMEPIRIDE-PIOGLITAZONE","Total",56995863.0276183,37762215.6081385
"RXDRGNAM","ind","GLIMEPIRIDE-ROSIGLITAZONE","Total",63442876.0935019,39616891.3523321
"RXDRGNAM","ind","GLIPIZIDE","Total",286859780.721804,33240062.9319113
"RXDRGNAM","ind","GLIPIZIDE-METFORMIN","Total",23377946.0801213,9957005.70902715
"RXDRGNAM","ind","GLUCAGON","Total",20540337.4964103,13390088.2026084
"RXDRGNAM","ind","GLUCOSE","Total",5664175.386805,5664175.386805
"RXDRGNAM","ind","GLUCOSE OPHTHALMIC","Total",8195.1476816,8195.1476816
"RXDRGNAM","ind","GLYBURIDE","Total",265957364.220535,41481901.1077034
"RXDRGNAM","ind","GLYBURIDE-METFORMIN","Total",93559558.9634612,27257061.131226
"RXDRGNAM","ind","GLYCOPYRROLATE","Total",8809515.43779694,6419347.61902191
"RXDRGNAM","ind","GRAMICIDIN/NEOMYCIN/POLYMYXIN B OPHTHALMIC","Total",65774.28414029,65774.28414029
"RXDRGNAM","ind","GRANISETRON","Total",36246761.8670784,36246761.8670784
"RXDRGNAM","ind","GRISEOFULVIN","Total",47694782.9096105,24124571.2401505
"RXDRGNAM","ind","GUAIFENESIN","Total",18251228.5310863,3508631.17608643
"RXDRGNAM","ind","GUAIFENESIN-PHENYLEPHRINE","Total",35529.56750175,35529.56750175
"RXDRGNAM","ind","GUAIFENESIN-PSEUDOEPHEDRINE","Total",3502461.69594984,2264148.3650713
"RXDRGNAM","ind","GUANFACINE","Total",251929924.889248,66102464.0470545
"RXDRGNAM","ind","HALOBETASOL TOPICAL","Total",4036650.3413796,3171400.12591614
"RXDRGNAM","ind","HALOPERIDOL","Total",52711242.7955871,18964664.6849564
"RXDRGNAM","ind","HOMATROPINE-HYDROCODONE","Total",121806594.258565,20191924.093284
"RXDRGNAM","ind","HOMATROPINE OPHTHALMIC","Total",10225598.7243606,8060417.57044525
"RXDRGNAM","ind","HYDRALAZINE","Total",105701395.691313,20977930.412901
"RXDRGNAM","ind","HYDRALAZINE-ISOSORBIDE DINITRATE","Total",17491648.2255567,11744414.704689
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE","Total",374872958.583777,29489802.1496072
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-IRBESARTAN","Total",144206349.336674,42290216.3710444
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-LISINOPRIL","Total",260382512.138506,31792479.0011639
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-LOSARTAN","Total",390505197.249196,67992465.0367843
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-METOPROLOL","Total",13356716.2355486,6173834.94076833
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-MOEXIPRIL","Total",8877805.93317618,6853001.123902
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-OLMESARTAN","Total",441667028.539207,71164479.7618087
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-QUINAPRIL","Total",26109736.2009059,13007338.5757849
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-SPIRONOLACTONE","Total",5618652.9569314,2175773.34446646
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-TELMISARTAN","Total",150012062.342749,42336178.8134727
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-TRIAMTERENE","Total",107766582.856768,11653862.3256946
"RXDRGNAM","ind","HYDROCHLOROTHIAZIDE-VALSARTAN","Total",1230939189.90252,133711370.463732
"RXDRGNAM","ind","HYDROCODONE-IBUPROFEN","Total",42892453.2194721,12452768.7170035
"RXDRGNAM","ind","HYDROCODONE-PSEUDOEPHEDRINE","Total",592482.10071916,592482.10071916
"RXDRGNAM","ind","HYDROCORTISONE","Total",34096574.1545677,12425448.1644714
"RXDRGNAM","ind","HYDROCORTISONE-PRAMOXINE TOPICAL","Total",13532844.443904,5056177.7439641
"RXDRGNAM","ind","HYDROCORTISONE TOPICAL","Total",64244945.9712866,14022057.722893
"RXDRGNAM","ind","HYDROCORTISONE/NEOMYCIN/POLYMYXIN B OPHTH","Total",26289215.8743681,8149930.16762201
"RXDRGNAM","ind","HYDROCORTISONE/NEOMYCIN/POLYMYXIN B OTIC","Total",11966706.2699844,2049713.90050762
"RXDRGNAM","ind","HYDROGEN PEROXIDE TOPICAL","Total",50602.97798382,42875.4394588458
"RXDRGNAM","ind","HYDROMORPHONE","Total",46033076.2650645,31839888.9421317
"RXDRGNAM","ind","HYDROQUINONE TOPICAL","Total",7703335.28993349,2683197.62389925
"RXDRGNAM","ind","HYDROXYCHLOROQUINE","Total",129528372.570941,31337582.5823358
"RXDRGNAM","ind","HYDROXYPROGESTERONE","Total",5605679.597222,4305647.85255207
"RXDRGNAM","ind","HYDROXYPROPYL METHYLCELLULOSE OPHTHALMIC","Total",538373.85589869,538373.85589869
"RXDRGNAM","ind","HYDROXYZINE","Total",113867464.129333,19168002.7295203
"RXDRGNAM","ind","HYOSCYAMINE","Total",79375378.0642723,23677433.1333597
"RXDRGNAM","ind","HYOSCYAMINE/METHENAM/M-BLUE/PHENYL SALICYL","Total",1653909.25280985,1506694.87809706
"RXDRGNAM","ind","IBANDRONATE","Total",520514872.027624,104427745.996566
"RXDRGNAM","ind","IBUPROFEN","Total",168334178.532477,14599668.9533124
"RXDRGNAM","ind","IBUPROFEN-PSEUDOEPHEDRINE","Total",5299939.83812034,4141140.95881967
"RXDRGNAM","ind","ILOPERIDONE","Total",62979299.0085701,47220959.0100502
"RXDRGNAM","ind","IMIPRAMINE","Total",26519048.584225,10091381.2746535
"RXDRGNAM","ind","IMIQUIMOD TOPICAL","Total",77408971.1656178,24605942.8298818
"RXDRGNAM","ind","INDAPAMIDE","Total",23985090.9721721,8698834.58136554
"RXDRGNAM","ind","INDOMETHACIN","Total",39322463.2465404,13157943.7310616
"RXDRGNAM","ind","INFLUENZA VIRUS VACCINE, INACTIVATED","Total",1426140.15128324,592693.666037701
"RXDRGNAM","ind","INSULIN ASPART","Total",1523177435.02923,253903922.040996
"RXDRGNAM","ind","INSULIN ASPART-INSULIN ASPART PROTAMINE","Total",630150002.710586,201385122.898769
"RXDRGNAM","ind","INSULIN DETEMIR","Total",664179386.62317,129697096.148169
"RXDRGNAM","ind","INSULIN GLARGINE","Total",4683416088.0212,503632042.911299
"RXDRGNAM","ind","INSULIN GLULISINE","Total",132863210.449995,53599828.8590482
"RXDRGNAM","ind","INSULIN ISOPHANE","Total",2082164352.14674,238511492.01712
"RXDRGNAM","ind","INSULIN ISOPHANE-INSULIN REGULAR","Total",486785856.344901,126779939.725905
"RXDRGNAM","ind","INSULIN LISPRO","Total",2023801694.98936,344938865.297406
"RXDRGNAM","ind","INSULIN LISPRO-INSULIN LISPRO PROTAMINE","Total",301866159.558208,103297729.320775
"RXDRGNAM","ind","INSULIN REGULAR","Total",460866199.060235,150146727.875159
"RXDRGNAM","ind","INTERFERON BETA-1A","Total",731608381.351514,348194219.810549
"RXDRGNAM","ind","IPRATROPIUM","Total",206730692.992666,71910305.1215265
"RXDRGNAM","ind","IPRATROPIUM NASAL","Total",4939487.11534504,3070344.58942335
"RXDRGNAM","ind","IRBESARTAN","Total",578970890.698538,101733722.763133
"RXDRGNAM","ind","IRON POLYSACCHARIDE","Total",10278136.1573639,5735360.36750016
"RXDRGNAM","ind","ISONIAZID","Total",1674014.62363434,763802.043721729
"RXDRGNAM","ind","ISOPROPYL ALCOHOL TOPICAL","Total",3529565.39407275,2021537.9539862
"RXDRGNAM","ind","ISOSORBIDE DINITRATE","Total",15035444.0216536,5097907.19218568
"RXDRGNAM","ind","ISOSORBIDE MONONITRATE","Total",149174883.056202,24694270.083639
"RXDRGNAM","ind","ISOTRETINOIN","Total",153821370.199237,56659292.1316863
"RXDRGNAM","ind","ISRADIPINE","Total",60449116.423138,46113239.4895995
"RXDRGNAM","ind","ITRACONAZOLE","Total",488977.96808,488977.96808
"RXDRGNAM","ind","IVERMECTIN","Total",355726.96167856,355726.96167856
"RXDRGNAM","ind","KAOLIN-PECTIN","Total",3558343.21810569,3558343.21810569
"RXDRGNAM","ind","KETOCONAZOLE","Total",10449768.7512988,4602215.22134008
"RXDRGNAM","ind","KETOCONAZOLE TOPICAL","Total",21796719.3346106,4300311.63426002
"RXDRGNAM","ind","KETOPROFEN","Total",14815231.4749372,7944983.72892532
"RXDRGNAM","ind","KETOROLAC","Total",15895121.1100181,6037469.87318372
"RXDRGNAM","ind","KETOROLAC OPHTHALMIC","Total",79933119.6212722,52356177.5620889
"RXDRGNAM","ind","KETOTIFEN OPHTHALMIC","Total",5382751.89963481,4598524.04723384
"RXDRGNAM","ind","L-METHYLFOLATE","Total",109235955.079675,61801900.5119114
"RXDRGNAM","ind","LABETALOL","Total",84164779.7328078,23857051.3635509
